LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.819 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55f8a3117040
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.400000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.400000, fhcut_value to 1.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     15760   0.697582276099565   -5.99807456447113     0                   -4.95170121418735     0.19820701474204   
     15780   0.69763071295695    -5.99814804360048     0                   -4.95170203803506     0.198077986342827  
     15800   0.69777162425601    -5.99836343758983     0                   -4.95170606508871     0.197534295823966  
     15820   0.69761495186321    -5.9981304242303      0                   -4.95170806030404     0.198409623277276  
     15840   0.697613525190491   -5.99812979267543     0                   -4.95170956875811     0.198145241999412  
     15860   0.697762327411976   -5.9983556726015      0                   -4.95171224536558     0.197185982470049  
     15880   0.69766627034794    -5.9982133951904      0                   -4.95171405354175     0.198010964067589  
     15900   0.6978832609511     -5.99854213457925     0                   -4.95171730704573     0.196492483737428  
     15920   0.697678808120455   -5.99823690112299     0                   -4.95171875281671     0.197881043098259  
     15940   0.697558664330894   -5.99805848017671     0                   -4.95172054754377     0.19860050549519   
     15960   0.697620786202937   -5.99815273511696     0                   -4.95172161968164     0.198101998016707  
     15980   0.697606895722428   -5.99813339700248     0                   -4.95172311728665     0.197726466821271  
     16000   0.69763683078516    -5.99818092196462     0                   -4.95172573965744     0.19744898001737   
     16020   0.697632017173739   -5.99817495596558     0                   -4.95172699407509     0.197556591938171  
     16040   0.697590262143431   -5.99811555902135     0                   -4.9517302296725      0.198277569291407  
     16060   0.697686568146706   -5.99826299946175     0                   -4.95173321111681     0.197869162394708  
     16080   0.697759393333337   -5.99837496450076     0                   -4.95173593838253     0.19733469139272   
     16100   0.697747021826259   -5.99835900505837     0                   -4.95173853619963     0.196946012987729  
     16120   0.697620992643456   -5.9981713714032      0                   -4.95173994630713     0.197994351790662  
     16140   0.697694607416461   -5.99828339630424     0                   -4.9517415490554      0.197199525234223  
     16160   0.69775327878072    -5.99837365793642     0                   -4.95174380364656     0.196825998952023  
     16180   0.697790196701508   -5.9984306868646      0                   -4.95174545569694     0.196498111509551  
     16200   0.697747993733333   -5.99837014488588     0                   -4.95174821816662     0.196819693722628  
     16220   0.697706557752345   -5.99830911548826     0                   -4.95174934273669     0.197135466143056  
     16240   0.697743071463254   -5.99836647126043     0                   -4.95175192794584     0.196837562191972  
     16260   0.697673154558753   -5.99826354780273     0                   -4.95175387983848     0.197301827858525  
     16280   0.697726222872608   -5.99834550113251     0                   -4.95175623070235     0.196906248417897  
     16300   0.697739519955382   -5.99836734643139     0                   -4.95175813037828     0.196628348977776  
     16320   0.69764638604789    -5.99822993490555     0                   -4.95176041970515     0.197778721310351  
     16340   0.697760615300034   -5.99840194166124     0                   -4.95176108259308     0.197204053675282  
     16360   0.697805406332621   -5.99847263861776     0                   -4.95176459300483     0.196619044758041  
     16380   0.697686581168984   -5.99829627805503     0                   -4.95176647017667     0.196658197200457  
     16400   0.697611986321547   -5.99818598482408     0                   -4.95176806921004     0.197421662206609  
     16420   0.697723652910103   -5.99835560356893     0                   -4.95177018808228     0.19696325020426   
     16440   0.697714212694159   -5.99834328464146     0                   -4.95177202947787     0.196986330222229  
     16460   0.697761867128701   -5.99841654630023     0                   -4.95177380948919     0.196721350468916  
     16480   0.697607238387206   -5.99818720703069     0                   -4.95177641331773     0.197546652233933  
     16500   0.697832332504264   -5.99852824799063     0                   -4.95177981312269     0.196508863218117  
     16520   0.697752099459864   -5.99840974728991     0                   -4.95178166198122     0.196854134487719  
     16540   0.697551897188868   -5.99811162917786     0                   -4.95178384725734     0.198118157545264  
     16560   0.697731015746719   -5.99838280411494     0                   -4.95178634437404     0.196820348453465  
     16580   0.697534329936466   -5.9980891134602      0                   -4.95178768241668     0.197919552223779  
     16600   0.697726914015833   -5.99837981813399     0                   -4.95178951098904     0.196558427221715  
     16620   0.6977563814896     -5.99842740744555     0                   -4.95179289909265     0.196634675137419  
     16640   0.697844410894547   -5.9985614260096      0                   -4.95179487355734     0.195715019526172  
     16660   0.697728844625697   -5.99839032479401     0                   -4.95179712173444     0.196620984440379  
     16680   0.697738172868315   -5.99840609662539     0                   -4.95179890120276     0.197031406498153  
     16700   0.697698048066249   -5.99834770004308     0                   -4.95180069181987     0.197030146288452  
     16720   0.697629570765976   -5.99824754146563     0                   -4.95180324918656     0.197150918546842  
     16740   0.697524970943553   -5.99809353961282     0                   -4.95180614705781     0.198163551341284  
     16760   0.697655922943469   -5.99829175098667     0                   -4.95180793044378     0.197092405582197  
     16780   0.697655852852872   -5.99829429330456     0                   -4.95181057789756     0.197131288756504  
     16800   0.697762261970015   -5.99845490218674     0                   -4.95181157311376     0.196732123573663  
     16820   0.697693692077024   -5.99835442130544     0                   -4.95181394706567     0.197215493313627  
     16840   0.697582146634106   -5.99818923505116     0                   -4.95181607896555     0.197925560984158  
     16860   0.697465485718262   -5.99801670542754     0                   -4.95181854070502     0.198594040223762  
     16880   0.697597179687448   -5.9982165331031      0                   -4.95182082743886     0.197565197175468  
     16900   0.697762138068322   -5.99846569729458     0                   -4.95182255407413     0.196164411423149  
     16920   0.697655528626695   -5.99830734760507     0                   -4.95182411853729     0.196617570000409  
     16940   0.697725712696074   -5.99841576766771     0                   -4.95182726250229     0.196877572557288  
     16960   0.697588717320934   -5.99821036828276     0                   -4.95182735616752     0.197918082825503  
     16980   0.697605004393029   -5.99823779320873     0                   -4.95183035048683     0.197705879348782  
     17000   0.697576375789214   -5.99819761799663     0                   -4.95183311817783     0.198010197461726  
     17020   0.697543455750535   -5.99815061912335     0                   -4.95183549935956     0.19793501650443   
     17040   0.697708202772473   -5.99839997642309     0                   -4.95183773614147     0.196450734440377  
     17060   0.697377141764088   -5.99790402458143     0                   -4.95183837578208     0.198572826383994  
     17080   0.697863377217874   -5.99863693438813     0                   -4.95184193245262     0.195777674526639  
     17100   0.697723998139917   -5.99843170450096     0                   -4.95184577116962     0.196727253295704  
     17120   0.69761359742442    -5.99826706033251     0                   -4.95184672806432     0.197449280872091  
     17140   0.697685279072325   -5.99837698514683     0                   -4.95184913041334     0.196839711772815  
     17160   0.697822562730863   -5.99858563509598     0                   -4.95185185488725     0.196160359461032  
     17180   0.697596035631229   -5.99824864472025     0                   -4.95185465514023     0.197611841169753  
     17200   0.697622594732238   -5.9982894801109      0                   -4.9518556518818      0.197247564916478  
     17220   0.697666615507026   -5.9983578441161      0                   -4.95185798472885     0.197159307456675  
