LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.374 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55ff9e147ad0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.600000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.600000, fhcut_value to 2.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18500   0.697836239943686   -5.9981371401747      0                   -4.95138284414799     0.198282827904882  
     18520   0.697733857652841   -5.99798440561628     0                   -4.95138368301646     0.198928954982375  
     18540   0.697712466163384   -5.99795369592754     0                   -4.95138506055994     0.199363809048743  
     18560   0.697961305906264   -5.99832754120962     0                   -4.95138564625049     0.197797624355099  
     18580   0.697785372790341   -5.99806450453726     0                   -4.95138650923591     0.198794623939129  
     18600   0.697693532072945   -5.99792860425871     0                   -4.95138837002504     0.19893186226815   
     18620   0.697816852031414   -5.99811391566845     0                   -4.95138870150837     0.197878631883567  
     18640   0.697763569415973   -5.99803686254248     0                   -4.95139157230068     0.198382547619353  
     18660   0.697707124434907   -5.99795164737028     0                   -4.95139102459491     0.198615447310355  
     18680   0.697858514880765   -5.99818113581634     0                   -4.95139342738605     0.19803582961947   
     18700   0.697832678624478   -5.99814263795438     0                   -4.95139368390615     0.19812132964761   
     18720   0.697827372678118   -5.99813595650026     0                   -4.95139496137109     0.197825589958572  
     18740   0.697699230654353   -5.9979448007511      0                   -4.95139601864585     0.19864646346364   
     18760   0.697721943252877   -5.99798074497148     0                   -4.95139789397051     0.198691790444216  
     18780   0.697783687631489   -5.99807484242143     0                   -4.9513993748582      0.198261579236447  
     18800   0.697756295322832   -5.99803520914708     0                   -4.95140083004432     0.198242080192518  
     18820   0.697754337172937   -5.99803320696756     0                   -4.95140176508947     0.198586678323323  
     18840   0.697908417898631   -5.99826596375226     0                   -4.95140340079974     0.197704488591327  
     18860   0.697768936855403   -5.99805765524127     0                   -4.95140431384082     0.198200306759349  
     18880   0.697780970779593   -5.99807720634036     0                   -4.95140581405473     0.198432684993681  
     18900   0.697883794749912   -5.99823332272154     0                   -4.95140769448984     0.197760593234204  
     18920   0.697803631542385   -5.99811333904044     0                   -4.9514079556127      0.198062219690739  
     18940   0.697743304625457   -5.99802431074287     0                   -4.95140941768499     0.19837918788697   
     18960   0.697806270425399   -5.99811874129657     0                   -4.95140939954454     0.197846121060996  
     18980   0.697765219663669   -5.99805958523186     0                   -4.95141181961867     0.198031023434821  
     19000   0.697735938057992   -5.99801692114857     0                   -4.95141307794121     0.198511078428687  
     19020   0.697763890824341   -5.9980601314222      0                   -4.95141435906788     0.198080917829378  
     19040   0.697904539030112   -5.99827283453888     0                   -4.95141608988878     0.197137978928477  
     19060   0.697737891743506   -5.99802337207765     0                   -4.95141659834221     0.198379481381952  
     19080   0.697777454491556   -5.99808436700164     0                   -4.95141824914774     0.198175177662635  
     19100   0.697797588409958   -5.99811660837357     0                   -4.95142028964391     0.197886807209363  
     19120   0.697977734922992   -5.99838888090772     0                   -4.951422342425       0.196800751144459  
     19140   0.697831024776513   -5.99816981604002     0                   -4.95142334276359     0.197939317647849  
     19160   0.697810357074534   -5.99814006794484     0                   -4.95142459621948     0.197996346061464  
     19180   0.697700792948153   -5.99797700256726     0                   -4.95142587702145     0.198579620252709  
     19200   0.69784595972276    -5.99819603565519     0                   -4.95142715996076     0.1975672969363    
     19220   0.697838447948279   -5.99818551184641     0                   -4.95142790381301     0.197482324404369  
     19240   0.697774264600045   -5.99809012519491     0                   -4.95142879217799     0.197996631714868  
     19260   0.697795121737438   -5.99812321171099     0                   -4.95143059298989     0.198068664862642  
     19280   0.697839882076673   -5.99819037297083     0                   -4.95143061374497     0.197463959119543  
     19300   0.697753974084912   -5.9980622697744      0                   -4.95143137252831     0.198012160245827  
     19320   0.697782808868921   -5.99810706442049     0                   -4.95143291500103     0.19786449291292   
     19340   0.697694581617689   -5.99797569641592     0                   -4.95143388786523     0.198332725955267  
     19360   0.697905446259952   -5.99829469518202     0                   -4.95143658968724     0.19719675662311   
     19380   0.697831362218252   -5.99818453227184     0                   -4.95143755283283     0.198081429414305  
     19400   0.697881047476215   -5.99826044593741     0                   -4.95143893861601     0.197287177805826  
     19420   0.697933068775513   -5.99834053004428     0                   -4.95144099077869     0.196947724881968  
     19440   0.697876944536311   -5.99825721657697     0                   -4.95144186366505     0.197676981919473  
     19460   0.697767940044968   -5.99809535711857     0                   -4.95144351093368     0.198288203306077  
     19480   0.697725537772583   -5.99803211286546     0                   -4.95144387008527     0.198483656071544  
     19500   0.697906722508227   -5.99830594518587     0                   -4.95144592531879     0.196982861210626  
     19520   0.697769610659736   -5.99810104517393     0                   -4.95144669306704     0.198059980624468  
     19540   0.697817875676359   -5.9981748048632      0                   -4.95144805523579     0.197369972520173  
     19560   0.697754394248844   -5.99808114757501     0                   -4.95144962008306     0.198080868458947  
     19580   0.69781680708639    -5.99817614294773     0                   -4.95145099620519     0.197515576457396  
     19600   0.697870539358504   -5.99825772900836     0                   -4.95145198386256     0.1969388530343    
     19620   0.697721100941824   -5.99803505461999     0                   -4.95145346708553     0.198077616060251  
     19640   0.697775846574829   -5.99811791206429     0                   -4.95145420608534     0.197855201387935  
     19660   0.697683621685342   -5.99798142380259     0                   -4.95145605514942     0.198595611257161  
     19680   0.697625729325525   -5.99789470276363     0                   -4.95145617264488     0.199245607428691  
     19700   0.697827216434758   -5.9981998135089      0                   -4.95145905274476     0.19805005169479   
     19720   0.697912544414797   -5.99832760706638     0                   -4.95145885433999     0.197253965517341  
     19740   0.69768118200751    -5.99798307055771     0                   -4.95146136142106     0.198801851163314  
     19760   0.69791912389966    -5.99834100439621     0                   -4.95146238244312     0.197416086749121  
     19780   0.697751350795708   -5.99809098946866     0                   -4.95146402715614     0.198411714188797  
     19800   0.697739546216141   -5.99807500591833     0                   -4.95146575047408     0.198419435422898  
     19820   0.697796112503515   -5.99815917490603     0                   -4.9514650700359      0.198044243402613  
     19840   0.69764680741616    -5.99793676618384     0                   -4.95146661893108     0.19907913356058   
     19860   0.697612392896192   -5.99788643825347     0                   -4.9514679127775      0.19899083597539   
     19880   0.697716179791133   -5.9980429229476      0                   -4.95146871713873     0.198242113226867  
     19900   0.697881993722705   -5.9982947869306      0                   -4.95147186023954     0.19765690805418   
     19920   0.697678420352427   -5.99798945686854     0                   -4.95147189021427     0.198621311129221  
     19940   0.697768971163301   -5.99812642011422     0                   -4.95147302725192     0.19810347645807   
     19960   0.697796081675351   -5.99816805855146     0                   -4.95147399992358     0.19792050994277   
