LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.483 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561ef63a7490
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18880   0.698264021674471   -5.99779110265414     0                   -4.95039513407042     0.19975788484726   
     18900   0.698009646363761   -5.99740773326706     0                   -4.95039332762611     0.201283111615866  
     18920   0.698171712733915   -5.9976528042132      0                   -4.95039529903185     0.200364714361674  
     18940   0.698210895366836   -5.99771168798286     0                   -4.95039540885572     0.200274060053318  
     18960   0.698143886562444   -5.99761174122992     0                   -4.95039597530324     0.20086135769333   
     18980   0.698197019908069   -5.99769160307182     0                   -4.95039613713156     0.200820343382111  
     19000   0.698146668347966   -5.99761609662069     0                   -4.95039615801598     0.201063356739529  
     19020   0.698103701280004   -5.99755047997956     0                   -4.95039499197285     0.201280301278111  
     19040   0.698112151791106   -5.99756352955331     0                   -4.95039536578073     0.200920396424347  
     19060   0.69810576374584    -5.99755436316264     0                   -4.95039578145737     0.200842512031123  
     19080   0.698114208543398   -5.9975677270334      0                   -4.95039647813257     0.200707692870831  
     19100   0.698008944456576   -5.99740964857764     0                   -4.95039629579741     0.201694491360058  
     19120   0.698084941399953   -5.99752437613884     0                   -4.95039702795049     0.201398793724568  
     19140   0.698063621907315   -5.99749287198114     0                   -4.95039750302981     0.201276124842076  
     19160   0.698140287887077   -5.99760655466698     0                   -4.95039618675302     0.200316006188388  
     19180   0.698155375062573   -5.99763073475157     0                   -4.95039773607574     0.200479784843578  
     19200   0.698149266621412   -5.99762250073289     0                   -4.95039866471825     0.200613838759204  
     19220   0.698246255343661   -5.99776846510539     0                   -4.95039914601625     0.199901988005629  
     19240   0.698262476950661   -5.99779316733523     0                   -4.95039951583707     0.19994440993073   
     19260   0.698222109518774   -5.99773200761326     0                   -4.95039890725925     0.200291644016668  
     19280   0.698128537452072   -5.99759174938721     0                   -4.95039900712468     0.200810777427443  
     19300   0.698085943611034   -5.99752860169612     0                   -4.95039975019125     0.201043958315694  
     19320   0.698210589781495   -5.99771681215601     0                   -4.95040099140685     0.200147350697548  
     19340   0.698205933537561   -5.99771040003631     0                   -4.95040156365263     0.200038945335081  
     19360   0.698054138441115   -5.99748194564897     0                   -4.95040080189606     0.200984573940747  
     19380   0.698017502491691   -5.99742761247129     0                   -4.95040142263916     0.201744930488141  
     19400   0.698205557310217   -5.99771014873403     0                   -4.95040187669133     0.20015353631616   
     19420   0.698279677970842   -5.99782274214443     0                   -4.95040328911758     0.199565250574733  
     19440   0.698232555077408   -5.99775230810187     0                   -4.95040353941086     0.199872996679263  
     19460   0.698106912697435   -5.99756373131298     0                   -4.95040342618043     0.200816244027268  
     19480   0.698303888266241   -5.99786063948428     0                   -4.95040487101655     0.199672883715547  
     19500   0.698130696122731   -5.99759998128795     0                   -4.95040400101963     0.201018071554723  
     19520   0.698309719691729   -5.9978690904022      0                   -4.95040457479677     0.199478401915216  
     19540   0.698304594300959   -5.99786239658582     0                   -4.95040556906607     0.199648277575061  
     19560   0.698088516652286   -5.99753686488195     0                   -4.95040415381544     0.201153019604394  
     19580   0.698093709264008   -5.99754543962581     0                   -4.95040493964218     0.201536883491416  
     19600   0.698076974818106   -5.99752046781528     0                   -4.95040506949898     0.201214128879416  
     19620   0.698146956457221   -5.99762525409712     0                   -4.95040488332855     0.200881819302726  
     19640   0.698046005561527   -5.99747429585015     0                   -4.95040535141588     0.201400354710268  
     19660   0.698132156046903   -5.99760344983302     0                   -4.95040527967857     0.201254993623696  
     19680   0.698188695391877   -5.99768849725261     0                   -4.95040551808587     0.20059847214963   
     19700   0.698050756365744   -5.9974820794788      0                   -4.95040600883863     0.201224702325185  
     19720   0.698227757422259   -5.9977470099062      0                   -4.95040543769747     0.200146209524463  
     19740   0.698244791214013   -5.99777245083352     0                   -4.95040532793872     0.199920925410968  
     19760   0.698115351821766   -5.99757943517532     0                   -4.95040647135704     0.201049256091666  
     19780   0.698270802730632   -5.99781313806264     0                   -4.95040699789529     0.199991350412861  
     19800   0.698073203187035   -5.99751740276579     0                   -4.95040766189574     0.200900837398549  
     19820   0.698208166781511   -5.9977217786102      0                   -4.9504095923608      0.200216057534337  
     19840   0.698308513663675   -5.99787185872763     0                   -4.95040915216417     0.199373834210823  
     19860   0.698234172098833   -5.99776104000491     0                   -4.95040984578191     0.199639485534841  
     19880   0.698323757758053   -5.99789545863209     0                   -4.95040988592846     0.199430809478979  
     19900   0.69819504917753    -5.99770099469785     0                   -4.95040848485322     0.200550061620813  
     19920   0.698296867594366   -5.9978550896544      0                   -4.95040985219384     0.19995786898495   
     19940   0.698264872637262   -5.9978069077825      0                   -4.95040966275466     0.199782534446958  
     19960   0.698150439627485   -5.99763623028905     0                   -4.9504106347654      0.200605795220823  
     19980   0.69821371181292    -5.99773133109329     0                   -4.95041082729729     0.200238209862795  
     20000   0.69804004862265    -5.99746998526119     0                   -4.95040997623469     0.20168779882745   
     20020   0.69830877562958    -5.99787427413897     0                   -4.95041117462667     0.200028596354603  
     20040   0.698223364137061   -5.99774626580813     0                   -4.95041128352679     0.200084496641925  
     20060   0.698073363425591   -5.99752168708886     0                   -4.950411705861       0.201201595522759  
     20080   0.698359542604873   -5.9979516844481      0                   -4.95041243447752     0.199393330150228  
     20100   0.698242763226806   -5.9977755588443      0                   -4.95041147793013     0.200117115049461  
     20120   0.698153784044122   -5.99764304548043     0                   -4.95041243333214     0.200644485216139  
     20140   0.698173895441646   -5.99767293097478     0                   -4.95041215173204     0.200380188840647  
     20160   0.698195310694742   -5.9977058080922      0                   -4.95041290597177     0.199764482612009  
     20180   0.698007089971314   -5.99742385477405     0                   -4.95041328372153     0.201447897315908  
     20200   0.69804619238206    -5.99748205177511     0                   -4.95041282711006     0.201055224893741  
     20220   0.698114752763075   -5.99758615234683     0                   -4.95041408711653     0.200706358801998  
     20240   0.698044416091191   -5.99748112443765     0                   -4.95041456420874     0.201438789673044  
     20260   0.698223880149741   -5.9977498954581      0                   -4.95041413915779     0.200325743808367  
     20280   0.698381152433157   -5.99798641317853     0                   -4.9504147484675      0.198964426337101  
