LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.803 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561358745ae0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.900000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.900000, fhcut_value to 3.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18120   0.69814463959248    -5.9976190067788      0                   -4.95040211130713     0.20096322521404   
     18140   0.698085025262125   -5.99752916568462     0                   -4.95040169170303     0.200968741981988  
     18160   0.698242534211828   -5.99776633888066     0                   -4.95040260148893     0.199956189356314  
     18180   0.698356271062242   -5.99793745485598     0                   -4.95040311219905     0.199278890793605  
     18200   0.698098003401676   -5.99754940067611     0                   -4.95040245948637     0.201257965850198  
     18220   0.698166291450432   -5.99765259464707     0                   -4.95040322139045     0.20105031676374   
     18240   0.698133362404938   -5.99760340828895     0                   -4.95040342859757     0.200832067814875  
     18260   0.698235761237603   -5.99775786488187     0                   -4.95040428695086     0.200402675017282  
     18280   0.698177701908896   -5.99767155225909     0                   -4.95040506331582     0.200918303793033  
     18300   0.698119255330892   -5.99758155584209     0                   -4.95040273676048     0.201342151901171  
     18320   0.698077835218382   -5.99752083152656     0                   -4.95040414260992     0.201318944308489  
     18340   0.698187864338747   -5.99768538482139     0                   -4.95040365223428     0.200298827595651  
     18360   0.698063170321999   -5.997499281697       0                   -4.9504045901236      0.201585193637102  
     18380   0.698158462286746   -5.99764215842989     0                   -4.95040452891809     0.200760063569019  
     18400   0.698147104067553   -5.99762614887706     0                   -4.950405556693       0.201109734208863  
     18420   0.698225694623733   -5.99774587452361     0                   -4.95040739651248     0.200296079426715  
     18440   0.698062701686642   -5.99749896917075     0                   -4.95040498055033     0.201264141309806  
     18460   0.69797127211847    -5.99736216093602     0                   -4.9504053166595      0.201773151855019  
     18480   0.698143691468518   -5.99762229605554     0                   -4.95040682276973     0.200645885772365  
     18500   0.698219944697818   -5.99773800568717     0                   -4.95040815256439     0.200380741366316  
     18520   0.698232498493466   -5.99775612663918     0                   -4.95040744282407     0.200166365420754  
     18540   0.69815268307441    -5.99763550545187     0                   -4.95040654475804     0.20071850247832   
     18560   0.698242842097361   -5.99777154729852     0                   -4.95040734807852     0.200394944511037  
     18580   0.698400220806259   -5.99800858947317     0                   -4.95040832220423     0.199623732357438  
     18600   0.698282290766559   -5.99782975479656     0                   -4.95040638257637     0.200368400311036  
     18620   0.698212686256078   -5.99772593582299     0                   -4.95040697036215     0.200546296269752  
     18640   0.698391962636008   -5.99799510556858     0                   -4.95040722555426     0.199591272273394  
     18660   0.698143926176532   -5.99762386192483     0                   -4.95040803657702     0.20105531054256   
     18680   0.698164091676374   -5.99765319263262     0                   -4.95040711903689     0.200721872808111  
     18700   0.698285127857896   -5.99783598930648     0                   -4.95040836144954     0.200095347104228  
     18720   0.69824904718596    -5.99778223647087     0                   -4.95040872961854     0.200535262808052  
     18740   0.698181135010221   -5.99768024234806     0                   -4.95040860375312     0.201039652879905  
     18760   0.69814341451023    -5.9976241351795      0                   -4.95040907733109     0.200859091920092  
     18780   0.698123425624521   -5.99759390342588     0                   -4.9504088289042      0.200976464077009  
     18800   0.698168997852817   -5.99766250086722     0                   -4.95040906800727     0.200855007557946  
     18820   0.698195562064915   -5.99770316247232     0                   -4.95040988329666     0.200777485468258  
     18840   0.698145382720471   -5.99762691717871     0                   -4.95040890701513     0.201179841325415  
     18860   0.698220881084499   -5.9977416309424      0                   -4.95041037323968     0.200641888874969  
     18880   0.697983231284376   -5.99738439895329     0                   -4.950409615929       0.201858877087686  
     18900   0.698167469545583   -5.99766128979997     0                   -4.95041014940074     0.201022119937485  
     18920   0.698290065980793   -5.9978441671573      0                   -4.95040913211648     0.200028382944014  
     18940   0.69828694769555    -5.99784029693997     0                   -4.95040993932673     0.199837613814764  
     18960   0.698270785461951   -5.99781723971813     0                   -4.95041112545381     0.200379092677351  
     18980   0.698250364709425   -5.99778772730454     0                   -4.95041224416714     0.200707912863561  
     19000   0.698250030624639   -5.99778623676751     0                   -4.95041125475725     0.200851434261708  
     19020   0.698170970064255   -5.99766896201318     0                   -4.95041257083626     0.201351676759592  
     19040   0.698272850913968   -5.9978211748556      0                   -4.95041196241344     0.200131756077685  
     19060   0.698219108102793   -5.99774043045205     0                   -4.95041183222172     0.200230909354863  
     19080   0.698037649463099   -5.99746801693646     0                   -4.95041160664907     0.20156019333684   
     19100   0.698400947322815   -5.99801418603558     0                   -4.95041282899188     0.199224209622224  
     19120   0.698225885978262   -5.99775243142457     0                   -4.95041366638166     0.200553236050676  
     19140   0.698336338035275   -5.99791824825446     0                   -4.95041380513615     0.199826827651667  
     19160   0.698116954844452   -5.99758872215803     0                   -4.95041335380587     0.20137880076172   
     19180   0.698194657919537   -5.99770573217579     0                   -4.95041380921811     0.20060545526326   
     19200   0.698224131949277   -5.99774931076922     0                   -4.95041317676963     0.200342762386179  
     19220   0.698254664371998   -5.99779515508847     0                   -4.95041322245759     0.200435655563609  
     19240   0.698145748777649   -5.99763201743749     0                   -4.95041345818817     0.200891885924911  
     19260   0.698346983355137   -5.99793405513287     0                   -4.95041364403574     0.199590395441028  
     19280   0.698186692958122   -5.99769526695595     0                   -4.95041529143967     0.200823137768941  
     19300   0.698309455418457   -5.99787998396619     0                   -4.95041586477065     0.200425615689746  
     19320   0.698082086771348   -5.99753829248691     0                   -4.95041522624121     0.201618605167875  
     19340   0.69818620955074    -5.99769490319503     0                   -4.95041565278978     0.200445747579059  
     19360   0.698189933030396   -5.99769961907935     0                   -4.95041478345496     0.200243836123868  
     19380   0.698097215396541   -5.99756042934448     0                   -4.95041467016237     0.201138785200038  
     19400   0.698213803781087   -5.99773572132116     0                   -4.95041507957291     0.200509589342097  
     19420   0.698200033574137   -5.99771399831747     0                   -4.95041401187839     0.200054838451327  
     19440   0.698144936589482   -5.99763179604008     0                   -4.95041445507294     0.20079164522369   
     19460   0.698031892211232   -5.99746220577937     0                   -4.95041443136925     0.201142447282228  
     19480   0.698238403240173   -5.99777323958738     0                   -4.95041569865275     0.200119647611956  
     19500   0.69813196007514    -5.99761389003535     0                   -4.95041601383853     0.200797012381425  
     19520   0.69814125635922    -5.9976284066677      0                   -4.95041658604562     0.200502973784038  
     19540   0.698164204796178   -5.99766301014239     0                   -4.95041676686696     0.200575084426911  
     19560   0.698306505944485   -5.99787670062875     0                   -4.95041700564389     0.199517937425257  
     19580   0.698235489270042   -5.99777109571576     0                   -4.95041792573607     0.199688685723576  
