LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.536 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a89627b970
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.700000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.700000, fhcut_value to 2.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18980   0.698099955956012   -5.99788098044902     0                   -4.95073111042796     0.199960896436022  
     19000   0.697936706129524   -5.9976361782019      0                   -4.95073118290563     0.200752568416323  
     19020   0.698203792022377   -5.99803878866698     0                   -4.95073316455588     0.198689325665427  
     19040   0.69808374655712    -5.9978578230018      0                   -4.95073226707759     0.199742641567561  
     19060   0.698050151401062   -5.99780978891225     0                   -4.95073462571906     0.200313369299556  
     19080   0.697914542491329   -5.99760621427323     0                   -4.95073446443222     0.200932202593191  
     19100   0.69799967611204    -5.9977335086887      0                   -4.95073405842442     0.200083009922165  
     19120   0.698060119862412   -5.99782475164444     0                   -4.95073463576013     0.199993024018487  
     19140   0.698098182565571   -5.99788171791524     0                   -4.95073450797968     0.199645467640082  
     19160   0.698154180191406   -5.99796689746725     0                   -4.95073569109807     0.199113808963329  
     19180   0.698078575682617   -5.99785371109467     0                   -4.95073591148175     0.199417230070517  
     19200   0.698023827728972   -5.99777208695372     0                   -4.95073640926626     0.199529058544479  
     19220   0.697974832740482   -5.99769959449347     0                   -4.95073740928425     0.200312588500653  
     19240   0.69813827326817    -5.99794630519738     0                   -4.95073895921159     0.199489440900497  
     19260   0.697971285931418   -5.99769627010181     0                   -4.95073940510586     0.200502285413697  
     19280   0.698086159028516   -5.99786966528339     0                   -4.95074049065231     0.199788678599191  
     19300   0.698076511376014   -5.99785620225916     0                   -4.95074149910595     0.19955433457902   
     19320   0.698008454370595   -5.99775345817794     0                   -4.95074084052663     0.199902523348237  
     19340   0.697985303938128   -5.99771930388688     0                   -4.95074141188215     0.200131348635031  
     19360   0.698057865382002   -5.9978281670571      0                   -4.9507414328932      0.199630296830288  
     19380   0.698146459525153   -5.99796172494631     0                   -4.95074209957579     0.19893986751895   
     19400   0.698040622219454   -5.99780371879448     0                   -4.95074284937283     0.199637650604965  
     19420   0.697970171639861   -5.99769763401726     0                   -4.95074244045855     0.200192375921763  
     19440   0.698141817740293   -5.99795799626362     0                   -4.95074533356998     0.199529144735019  
     19460   0.698001075120809   -5.99774605441674     0                   -4.95074450563944     0.20043795904285   
     19480   0.698147553390003   -5.99796653357344     0                   -4.95074526740576     0.199361250145768  
     19500   0.698064603036493   -5.9978431375041      0                   -4.95074629685908     0.199904896660154  
     19520   0.698151989127463   -5.99797477761733     0                   -4.95074685784385     0.199081066610833  
     19540   0.698075538888243   -5.99786093062631     0                   -4.95074768620467     0.199707140760383  
     19560   0.698184636575445   -5.99802440012368     0                   -4.95074750918122     0.198946996981785  
     19580   0.698067839893631   -5.99784833152854     0                   -4.95074663559811     0.199664483583097  
     19600   0.698159861838147   -5.99798773259048     0                   -4.9507480037517      0.19917541178999   
     19620   0.698070034114382   -5.99785410766111     0                   -4.95074912039976     0.199532095463259  
     19640   0.69804559426678    -5.99781764386815     0                   -4.95074931637596     0.199728326182262  
     19660   0.698083405101537   -5.99787679041171     0                   -4.95075174667085     0.199360439520881  
     19680   0.698026203004505   -5.99779074640826     0                   -4.95075150580771     0.199810340935547  
     19700   0.697894721555099   -5.9975938313223      0                   -4.95075181288382     0.201263151798821  
     19720   0.697856889888774   -5.99753663258222     0                   -4.95075136163976     0.201118623266936  
     19740   0.698141482313467   -5.9979647618562      0                   -4.95075260230276     0.199239572355915  
     19760   0.698226416607487   -5.99809352252198     0                   -4.95075396153529     0.198912129133429  
     19780   0.698090346666144   -5.99788967403927     0                   -4.95075421795213     0.199965601437121  
     19800   0.69815188618477    -5.99798380517369     0                   -4.95075603981425     0.199270790318994  
     19820   0.698027922961395   -5.99779628721545     0                   -4.95075446667973     0.199777219803128  
     19840   0.697966790264623   -5.99770493814614     0                   -4.95075481664997     0.200190134333047  
     19860   0.697983129410335   -5.99773077910939     0                   -4.95075614889615     0.199906973336704  
     19880   0.698208683120988   -5.99807144703385     0                   -4.95075848627528     0.198763765434549  
     19900   0.697913586327599   -5.99762740714213     0                   -4.95075709154663     0.200723033198583  
     19920   0.698146324961527   -5.99797785103543     0                   -4.95075842751034     0.199299825300837  
     19940   0.698024639513424   -5.99779555615224     0                   -4.95075866078817     0.199675853156986  
     19960   0.697974843496528   -5.99772085508402     0                   -4.95075865374073     0.200334233412138  
     19980   0.697997052846293   -5.99775418757175     0                   -4.95075867220585     0.200082300907351  
     20000   0.697900470619664   -5.99761018428565     0                   -4.95075954225085     0.200908293781689  
     20020   0.697964594158559   -5.99770712152537     0                   -4.9507602941881      0.200623464469434  
     20040   0.698053249470991   -5.99784099822405     0                   -4.95076118792624     0.200355576784785  
     20060   0.698098963076394   -5.99791051257237     0                   -4.95076213187064     0.19986753316368   
     20080   0.698091701341866   -5.99790094656881     0                   -4.95076345846821     0.199530177075579  
     20100   0.698063252696449   -5.99785826756402     0                   -4.95076345242895     0.199460548196641  
     20120   0.698088202502818   -5.99789673114512     0                   -4.95076449130277     0.199638283571943  
     20140   0.69791643843663    -5.99763795777235     0                   -4.95076336401357     0.200788018938538  
     20160   0.698133755087887   -5.9979661426874      0                   -4.95076557397163     0.199391047296544  
     20180   0.698147450831011   -5.99798696237103     0                   -4.95076585004182     0.199513570463404  
     20200   0.697987259542283   -5.99774664883116     0                   -4.95076582342038     0.200372301124727  
     20220   0.698192186906845   -5.99805476752008     0                   -4.95076655108122     0.198476302718022  
     20240   0.698114042302821   -5.99793793748812     0                   -4.95076693794813     0.199254142392495  
     20260   0.698275655346575   -5.99818128143441     0                   -4.95076786234359     0.198334953371655  
     20280   0.698237606228917   -5.99812469648111     0                   -4.9507683510633      0.198412841615918  
     20300   0.698084210443022   -5.99789528294834     0                   -4.95076903119533     0.199308834124668  
     20320   0.698061927578296   -5.99786254146867     0                   -4.9507697140107      0.199735128738475  
     20340   0.698102580662594   -5.99792373354295     0                   -4.95076992646226     0.199620811088238  
     20360   0.698067592536263   -5.99787162937749     0                   -4.95077030448309     0.199156948450297  
     20380   0.697979152076769   -5.9977389830792      0                   -4.95077031886595     0.200190289969572  
     20400   0.697985895381833   -5.99774974854134     0                   -4.95077096937111     0.200248904725623  
     20420   0.698110130594331   -5.99793722337864     0                   -4.95077209140104     0.199489769002513  
     20440   0.698185929928086   -5.99805194227907     0                   -4.95077311130777     0.198969786882974  
