LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.613 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x556f51928e40
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.300000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.300000, fhcut_value to 1.200000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19140   0.701595390909791   -5.99441142615945     0                   -4.94201840402774     0.220089758922023  
     19160   0.701361601449227   -5.99405205969066     0                   -4.94200972172839     0.221587964813426  
     19180   0.701470057346889   -5.9942057811403      0                   -4.94200075934147     0.220570702229003  
     19200   0.701665643816225   -5.99449252602769     0                   -4.94199412454276     0.219342744363046  
     19220   0.701421016860485   -5.99411611896163     0                   -4.94198465788791     0.220887157440605  
     19240   0.701561041232735   -5.99431698068198     0                   -4.94197548306271     0.219714711628834  
     19260   0.701495117862179   -5.99420937474318     0                   -4.94196676217371     0.220382411510069  
     19280   0.701582836983327   -5.99433365949601     0                   -4.94195946825284     0.220421860221128  
     19300   0.701373773972973   -5.99401253018651     0                   -4.94195193343974     0.221626595832231  
     19320   0.701371093802615   -5.99399835834424     0                   -4.94194178185275     0.221319084192168  
     19340   0.701523416238521   -5.99421758354864     0                   -4.94193252341725     0.22029803232814   
     19360   0.701542094326501   -5.99423781432744     0                   -4.94192473706578     0.220173079014102  
     19380   0.701590322872644   -5.99430072164313     0                   -4.94191530156668     0.219878171129755  
     19400   0.701388607552574   -5.9939903116405      0                   -4.94190746452568     0.220891964484288  
     19420   0.701570197075421   -5.99425296699087     0                   -4.94189773560841     0.220113832236559  
     19440   0.701524092295305   -5.99417621382566     0                   -4.94189013960916     0.220504507708111  
     19460   0.701389269069232   -5.99396433663548     0                   -4.94188049724574     0.221453182000148  
     19480   0.701527480815793   -5.99416341607177     0                   -4.94187225907484     0.220811177066577  
     19500   0.701507997976017   -5.99412647223642     0                   -4.94186453949736     0.220923553816956  
     19520   0.701470845036709   -5.99406016165117     0                   -4.94185395831768     0.220965094532856  
     19540   0.70153518384308    -5.99414894807162     0                   -4.94184623653447     0.220514388199892  
     19560   0.701520141721111   -5.99411797117781     0                   -4.94183782282223     0.220660895827972  
     19580   0.701493384057328   -5.99406836885591     0                   -4.94182835699355     0.220785344065474  
     19600   0.701771487615592   -5.99447749614927     0                   -4.94182032897498     0.219469461253091  
     19620   0.701505740026869   -5.99407000582159     0                   -4.94181146000605     0.221046597004481  
     19640   0.70158320916245    -5.9941757349663      0                   -4.94180098545448     0.220435555136604  
     19660   0.701570742992365   -5.99414989950709     0                   -4.94179384924926     0.220834511436955  
     19680   0.701533384512798   -5.99408449396988     0                   -4.94178448142798     0.220852698119156  
     19700   0.701631741333949   -5.99422329144966     0                   -4.94177574368504     0.220056342211022  
     19720   0.701638960274984   -5.99422556089948     0                   -4.94176718472397     0.219833484825802  
     19740   0.701539032284649   -5.99406595019562     0                   -4.94175746599647     0.220790391801254  
     19760   0.701652663204641   -5.99422860441781     0                   -4.94174967384906     0.220257957175303  
     19780   0.701611780358774   -5.9941594758189      0                   -4.94174186951521     0.220693892049515  
     19800   0.701689143783814   -5.99426798689173     0                   -4.94173433545757     0.220487606254455  
     19820   0.701470384805482   -5.99393015036846     0                   -4.94172463738176     0.222242209871246  
     19840   0.701727931181105   -5.99430759279927     0                   -4.94171576027272     0.220591165534675  
     19860   0.701581072636575   -5.9940776069088      0                   -4.9417060621856      0.221311935890015  
     19880   0.701549557661262   -5.99402137150143     0                   -4.94169709923831     0.221506971157316  
     19900   0.701687553080489   -5.99422037415149     0                   -4.94168910877217     0.220691993673691  
     19920   0.701818473421871   -5.99440673502381     0                   -4.94167908914441     0.219515419730538  
     19940   0.701824261690335   -5.99440726587686     0                   -4.94167093759529     0.219337595892053  
     19960   0.701572121035789   -5.9940195286017      0                   -4.94166141127886     0.221376744348042  
     19980   0.701657851800872   -5.99413826544703     0                   -4.94165155198442     0.220804721791503  
     20000   0.701518206752615   -5.99391949312389     0                   -4.94164224722088     0.221642742948403  
     20020   0.701773394275657   -5.994295337688       0                   -4.94163531052379     0.22001358424681   
     20040   0.701635431832056   -5.99407889432848     0                   -4.94162581081704     0.221061319651696  
     20060   0.701547650990446   -5.99393864116636     0                   -4.9416172289093      0.222434489662858  
     20080   0.701705340489588   -5.99416744718838     0                   -4.94160950069704     0.221151904699863  
     20100   0.701716545813525   -5.99417646143888     0                   -4.94160170696266     0.22076529506889   
     20120   0.701713800819876   -5.99416302954432     0                   -4.94159239255832     0.220868124548772  
     20140   0.7015786585147     -5.99395164271028     0                   -4.94158371916968     0.221857201204419  
     20160   0.701775230464095   -5.99423712847848     0                   -4.94157434703178     0.220421221713747  
     20180   0.701821237704365   -5.99430002527504     0                   -4.94156823297214     0.22006754739471   
     20200   0.701804054585613   -5.994265023863       0                   -4.94155900623666     0.220223351810125  
     20220   0.701705189074513   -5.99410713816053     0                   -4.94154941879179     0.221346523031199  
     20240   0.701567923228318   -5.99389267045195     0                   -4.94154084983994     0.222300720576142  
     20260   0.701625533597541   -5.99396980759945     0                   -4.94153157143888     0.221805086476565  
     20280   0.701755764665742   -5.99415620987158     0                   -4.94152262712062     0.221052128323198  
     20300   0.701733662866822   -5.99411474329005     0                   -4.94151431323546     0.221176041293696  
     20320   0.701859752949746   -5.99429595349109     0                   -4.94150638832365     0.220461566165569  
     20340   0.701836097610456   -5.99425134738516     0                   -4.94149726522449     0.220394158012975  
     20360   0.701807380119192   -5.99419885072493     0                   -4.94148784479853     0.220673881453566  
     20380   0.701775588110108   -5.99414303736253     0                   -4.94147971944685     0.221123602435859  
     20400   0.701660126609475   -5.99396186186441     0                   -4.9414717361891      0.221736117393552  
     20420   0.701766089452629   -5.99411162961797     0                   -4.94146255968763     0.221100375406347  
     20440   0.701819939280762   -5.99418260011566     0                   -4.94145275544806     0.220536538250817  
     20460   0.701669718078119   -5.99394806748401     0                   -4.94144355460661     0.221903112815682  
     20480   0.701735624191054   -5.99403978190069     0                   -4.94143640985992     0.221435964756545  
     20500   0.701765936221195   -5.99407661700072     0                   -4.94142777691751     0.220777757917309  
     20520   0.701694972674386   -5.99396145320768     0                   -4.94141905843819     0.221258358251711  
     20540   0.701738884463318   -5.99401689095517     0                   -4.9414086285063      0.221026044399449  
     20560   0.701559782104564   -5.99373972025629     0                   -4.94140011132916     0.222233892443529  
     20580   0.701468524248217   -5.99359418123198     0                   -4.94139145908102     0.223440826220586  
     20600   0.701566285018414   -5.99373125795165     0                   -4.94138189465434     0.222839195447487  
