LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.593 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55b7b6305160
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.100000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.100000, fhcut_value to 0.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18820   1.7006789283782     -5.99209836728163     0                   -3.44108013041613     1.07430122416609   
     18840   1.70285845746653    -5.99217036506868     0                   -3.43788283477023     1.07594069698345   
     18860   1.70485185676902    -5.99195651372096     0                   -3.43467888465129     1.07853536152279   
     18880   1.70710599674037    -5.99213670605964     0                   -3.43147786723931     1.07950496221477   
     18900   1.70937604400231    -5.9923417070786      0                   -3.42827779757318     1.0803987181757    
     18920   1.71130520733552    -5.99202431155408     0                   -3.42506665722547     1.08379702285136   
     18940   1.7135116573486     -5.99212777359034     0                   -3.42186044444412     1.08518750735278   
     18960   1.71563535966505    -5.99209596439601     0                   -3.41864308196954     1.08675674624892   
     18980   1.71792987926718    -5.99231548982805     0                   -3.41542082820845     1.08743485644492   
     19000   1.71987158125762    -5.99200226006515     0                   -3.41219504563767     1.09050816442873   
     19020   1.72209358740754    -5.99212120150498     0                   -3.40898097805605     1.09173439259451   
     19040   1.72437828454485    -5.99231453942024     0                   -3.40574727047452     1.09315799367163   
     19060   1.72642032603195    -5.992125871716       0                   -3.40249554072659     1.09562376241188   
     19080   1.72863208014597    -5.9921770001211      0                   -3.39922903816314     1.09714746644019   
     19100   1.73078324339194    -5.99213204431924     0                   -3.39595733768927     1.09916023861484   
     19120   1.7329943089795     -5.99216451615564     0                   -3.39267321134676     1.10078091627893   
     19140   1.73500618996743    -5.9918937596236      0                   -3.38938463351702     1.10407974810204   
     19160   1.73729737478167    -5.99203542767375     0                   -3.38608952455558     1.1053898728092    
     19180   1.73960595814993    -5.99220325298164     0                   -3.38279447502242     1.10626621820354   
     19200   1.74171394426815    -5.9920732593576      0                   -3.37950250241405     1.10890233520149   
     19220   1.74377372119171    -5.9918695309528      0                   -3.37620910881249     1.11178873733141   
     19240   1.74596482711831    -5.9918722374805      0                   -3.37292515665089     1.11323767746646   
     19260   1.74825120763807    -5.99202271778601     0                   -3.36964606638608     1.11456221119904   
     19280   1.75051276626581    -5.99214150232485     0                   -3.36637251319036     1.11628470197147   
     19300   1.75260733910252    -5.99200889340694     0                   -3.36309804520915     1.11846489816243   
     19320   1.75482771721406    -5.9920626317379      0                   -3.35982121657609     1.11977883164767   
     19340   1.75718275255234    -5.99231297104487     0                   -3.35653900309124     1.12070555114202   
     19360   1.75923691668462    -5.99210020039027     0                   -3.35324498642629     1.12352632848423   
     19380   1.76142912183237    -5.99207909206327     0                   -3.34993557057837     1.12541150633788   
     19400   1.76355834859564    -5.99195870585334     0                   -3.34662134441847     1.12792360645245   
     19420   1.7658396538806     -5.99205813043899     0                   -3.34329881128553     1.12897113014175   
     19440   1.76818835799109    -5.99225559797878     0                   -3.33997322287463     1.13020410241904   
     19460   1.77029492880891    -5.99208137970975     0                   -3.33663914857173     1.13275389567782   
     19480   1.77245152930276    -5.9919802599066      0                   -3.33330312822525     1.13506789268714   
     19500   1.77476026800193    -5.99211497255205     0                   -3.32997473303332     1.13625749508307   
     19520   1.77690734685086    -5.99200482310407     0                   -3.32664396550851     1.13834867572637   
     19540   1.77910297294926    -5.99197049524582     0                   -3.32331619870368     1.14049659570467   
     19560   1.78120868443182    -5.9918030357291      0                   -3.3199901721559      1.14378989346499   
     19580   1.783422947847      -5.9917950362431      0                   -3.31666077774984     1.14556534575895   
     19600   1.78596696686276    -5.99228085316373     0                   -3.31333056637974     1.1448502597477    
     19620   1.78788338586254    -5.99182064617173     0                   -3.30999573106353     1.14878614614859   
     19640   1.7901812510693     -5.99192781064558     0                   -3.30665609793762     1.15041774354599   
     19660   1.79246878618571    -5.99200731836109     0                   -3.30330430318794     1.15205455345526   
     19680   1.79472832122511    -5.9920391050004      0                   -3.29994678747502     1.15399047986651   
     19700   1.79696040051256    -5.99202185349357     0                   -3.29658141724136     1.15583354393708   
     19720   1.79915396471752    -5.99194231929728     0                   -3.29321153693847     1.15751145325986   
     19740   1.80154089313294    -5.99215794328964     0                   -3.28984676852623     1.15875147471562   
     19760   1.80361063918716    -5.99189653568732     0                   -3.28648074203206     1.16141137701809   
     19780   1.80609099706391    -5.99225010996031     0                   -3.28311377971701     1.16215342505009   
     19800   1.80817308165654    -5.99200346145846     0                   -3.27974400451684     1.16501497273247   
     19820   1.810449882719      -5.99205469215366     0                   -3.27638003382681     1.1669606023519    
     19840   1.81262666861442    -5.99195611798845     0                   -3.27301628101775     1.16887204143493   
     19860   1.81489295685412    -5.99199304591252     0                   -3.26965377678975     1.17071430519635   
     19880   1.81710166618779    -5.99193807964017     0                   -3.2662857467191      1.17278994362988   
     19900   1.81939055725902    -5.99199629595237     0                   -3.26291062663402     1.17464469801926   
     19920   1.82155894621559    -5.99186872979034     0                   -3.25953047723566     1.17699817160019   
     19940   1.82386287059452    -5.99193959105551     0                   -3.25614545214337     1.17839267001627   
     19960   1.82589578411433    -5.99158901171647     0                   -3.25274550271073     1.18197640063313   
     19980   1.82849177799767    -5.99208547202558     0                   -3.2493479724325      1.18151440424637   
     20000   1.83051659592894    -5.9917173133996      0                   -3.24594258709499     1.18488894244185   
     20020   1.83291402310422    -5.99192529452748     0                   -3.24255442767944     1.18619062082372   
     20040   1.8351741827047     -5.99191044321793     0                   -3.2391493371761      1.18848673747528   
     20060   1.8374363213008     -5.99187951189184     0                   -3.23572519816296     1.19021564814444   
     20080   1.83975529058675    -5.99191816190492     0                   -3.23228539445941     1.19210035516133   
     20100   1.84193118616811    -5.99173232963072     0                   -3.22883571901239     1.19496936508285   
     20120   1.84427276717497    -5.99178722567135     0                   -3.2253782437571      1.1964593837168    
     20140   1.84668184825105    -5.99193844156688     0                   -3.22191583825908     1.19771634012527   
     20160   1.84895856094681    -5.99188553742942     0                   -3.21844786528641     1.19974225100246   
     20180   1.85131757826098    -5.99195757996628     0                   -3.21498138206799     1.20161617385772   
     20200   1.85336428143161    -5.99156381233696     0                   -3.21151755987011     1.2051960430229    
     20220   1.85573738530584    -5.9916716309173      0                   -3.20806572285636     1.20697445751453   
     20240   1.85803600812975    -5.99167123329913     0                   -3.20461739121278     1.20922850157773   
     20260   1.86030980873311    -5.99163699036799     0                   -3.20117244758479     1.21125287628417   
     20280   1.86280657189264    -5.99194397624184     0                   -3.19773428894791     1.21177128623717   
