LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.215 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x56554e5eb2a0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.500000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.500000, fhcut_value to 2.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18980   0.697825834204578   -5.99833374358408     0                   -4.95159505616507     0.196887034416765  
     19000   0.697719325875424   -5.99817490404755     0                   -4.95159597911252     0.197643260802628  
     19020   0.697800463224018   -5.99829832994001     0                   -4.95159769898952     0.197255973118316  
     19040   0.697679268793402   -5.99811735521005     0                   -4.9515985158944      0.197978088252071  
     19060   0.697879257205085   -5.99842059432634     0                   -4.95160177241146     0.196687688682054  
     19080   0.697787433265481   -5.99828393771483     0                   -4.95160285170096     0.197354989763716  
     19100   0.697778234083266   -5.99827173079685     0                   -4.95160444355546     0.197057851116026  
     19120   0.697716508303225   -5.99818019842038     0                   -4.95160549984339     0.197355431046575  
     19140   0.697865113972065   -5.9984049761398      0                   -4.95160736907316     0.196700598503507  
     19160   0.697785480535714   -5.99828772473875     0                   -4.95160956781935     0.197420600349399  
     19180   0.697853475497901   -5.99839064526815     0                   -4.9516104959117      0.196970530620334  
     19200   0.697691622513636   -5.99814877951609     0                   -4.95161140962121     0.197610692524844  
     19220   0.69779594656975    -5.99830794939642     0                   -4.95161409342692     0.197033164687914  
     19240   0.697792393042609   -5.99830317345574     0                   -4.95161464777663     0.197523422846652  
     19260   0.697760177750668   -5.99825710415526     0                   -4.95161690141112     0.197875759600623  
     19280   0.697782221009484   -5.99829126946075     0                   -4.9516180018304      0.197614585904324  
     19300   0.697909685550468   -5.99848449237826     0                   -4.9516200279481      0.196595386754759  
     19320   0.697855404818752   -5.99840499316562     0                   -4.95162194982807     0.19676671785607   
     19340   0.697780952878618   -5.99829382779723     0                   -4.95162246236306     0.197290991686557  
     19360   0.697810831169156   -5.99834037574164     0                   -4.9516241928744      0.197066830566671  
     19380   0.697611446542948   -5.99804279482428     0                   -4.95162568887809     0.198175751544204  
     19400   0.697736158692282   -5.99823065576612     0                   -4.95162648160735     0.197423860167375  
     19420   0.697677992469409   -5.99814523263131     0                   -4.95162830780152     0.197890448536406  
     19440   0.697891624620771   -5.99846729892791     0                   -4.95162992589064     0.196614849471749  
     19460   0.697954843507001   -5.99856390013958     0                   -4.95163169877876     0.196221891417504  
     19480   0.697646142361389   -5.99810320986295     0                   -4.95163406019228     0.198216146265082  
     19500   0.697749824897762   -5.99826070441638     0                   -4.95163603095064     0.197087791730131  
     19520   0.697636617507052   -5.9980920588415      0                   -4.95163719645146     0.197900011705521  
     19540   0.697674789552764   -5.99814960760501     0                   -4.9516374871499      0.197820315035796  
     19560   0.69766654455911    -5.99813806056925     0                   -4.95163830760387     0.197755068562847  
     19580   0.697599933356038   -5.99804005110321     0                   -4.95164021493633     0.198364622186923  
     19600   0.697616965890454   -5.99806684980906     0                   -4.95164146484212     0.198352784249553  
     19620   0.697712704418716   -5.99821256883084     0                   -4.95164357608027     0.197575031175929  
     19640   0.697631591751371   -5.99809235742676     0                   -4.95164503366979     0.198024883130587  
     19660   0.697694951440176   -5.99818900416736     0                   -4.95164664088297     0.197934881937878  
     19680   0.697671696000064   -5.99815549297547     0                   -4.95164801284912     0.198198379995846  
     19700   0.697830750329558   -5.99839668441061     0                   -4.95165062280459     0.197411199830084  
     19720   0.697867771386317   -5.99845403993333     0                   -4.95165244674556     0.197187820400217  
     19740   0.697793464469854   -5.9983431378111      0                   -4.95165300499121     0.197482643945563  
     19760   0.69776206389017    -5.99829788795433     0                   -4.9516548560011      0.197701204899562  
     19780   0.697748695288831   -5.99827922497124     0                   -4.95165624591879     0.197422096654296  
     19800   0.697933802613094   -5.99855827575946     0                   -4.95165763573756     0.196070276619203  
     19820   0.697736833990197   -5.99826542386547     0                   -4.95166023675989     0.197314434589858  
     19840   0.697657586854178   -5.99814724981432     0                   -4.95166093340551     0.198207316867445  
     19860   0.697773917334673   -5.9983232112596      0                   -4.9516623991407      0.197574122570269  
     19880   0.697766440679229   -5.99831364439429     0                   -4.95166404725788     0.197430994864398  
     19900   0.697579121941852   -5.998032729161       0                   -4.9516641101135      0.198397669246236  
     19920   0.697691325126449   -5.99820328239632     0                   -4.95166635858219     0.19747951267242   
     19940   0.697631132899948   -5.99811385121782     0                   -4.95166721573794     0.197843138562333  
     19960   0.697611961536896   -5.9980871987784      0                   -4.95166932034134     0.198119543553037  
     19980   0.69768844521315    -5.99820426636903     0                   -4.95167166242459     0.197342738683613  
     20000   0.697779079162699   -5.99834164434068     0                   -4.95167308948022     0.196650246745987  
     20020   0.697633089959435   -5.99812428662435     0                   -4.95167471555541     0.197579250043295  
     20040   0.697754018366241   -5.99830796979096     0                   -4.95167700612289     0.196701974880064  
     20060   0.697841930477419   -5.99843983884549     0                   -4.9516770070187      0.195573466927315  
     20080   0.697771962294078   -5.99833626879354     0                   -4.95167838923535     0.196460866898544  
     20100   0.697792526251696   -5.99836865262092     0                   -4.95167992712819     0.196552769530022  
     20120   0.697617563199616   -5.99810735174346     0                   -4.95168107081283     0.19747844388105   
     20140   0.697764279808117   -5.9983278786923      0                   -4.95168152286236     0.19684013350907   
     20160   0.697719089900409   -5.99826301259541     0                   -4.95168444162288     0.197438177352313  
     20180   0.697662703371404   -5.99817937755377     0                   -4.95168538636959     0.197685125518242  
     20200   0.697693295241333   -5.99822869145353     0                   -4.95168881246726     0.197808001302011  
     20220   0.697690099488611   -5.99822381229169     0                   -4.95168872693421     0.19741490018985   
     20240   0.697707019594179   -5.99825158035751     0                   -4.95169111484322     0.197217367459409  
     20260   0.697660537209774   -5.99818375985887     0                   -4.95169301791694     0.197617040854521  
     20280   0.697700013224989   -5.99824348251812     0                   -4.95169352655698     0.197503106072307  
     20300   0.697841894296156   -5.99845786701945     0                   -4.95169508946455     0.196872894711924  
     20320   0.697848791559866   -5.9984705881544      0                   -4.95169746470457     0.196968022997903  
     20340   0.697756151577353   -5.99833264543508     0                   -4.95169848195053     0.197295519970897  
     20360   0.697689141362651   -5.99823340816772     0                   -4.9516997599991      0.198165590756305  
     20380   0.697778466890277   -5.9983692525543      0                   -4.95170161610241     0.197353779473525  
     20400   0.697774370054937   -5.99836466975401     0                   -4.95170317855476     0.196476464157283  
     20420   0.697770057114652   -5.99835948139418     0                   -4.95170445960496     0.1966421415994    
     20440   0.697576761677908   -5.99807108325413     0                   -4.95170600460233     0.198270037896495  
