LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.830 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x560659417b10
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.200000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.200000, fhcut_value to 0.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17760   1.59067676671164    -5.99225161118909     0                   -3.60623660675244     0.980417788025932  
     17780   1.59279405615613    -5.99239448425718     0                   -3.60320354584764     0.981222791706151  
     17800   1.59497797634785    -5.99263771424957     0                   -3.60017089575238     0.981648277361553  
     17820   1.59687021106005    -5.99243602336577     0                   -3.59713085297354     0.984514881763492  
     17840   1.5989249913221     -5.99248295076112     0                   -3.59409561016393     0.985846213542359  
     17860   1.60091589786907    -5.99243162618393     0                   -3.59105792594855     0.988046321562471  
     17880   1.60296206569591    -5.99246239901044     0                   -3.58801944722213     0.989685594878282  
     17900   1.60494834625668    -5.9923982828864      0                   -3.58497591043879     0.991658784902424  
     17920   1.60714986162964    -5.99266390851995     0                   -3.58193926321445     0.992191338991567  
     17940   1.60903690395248    -5.99245461814174     0                   -3.57889940952475     0.994499832150705  
     17960   1.61104459059907    -5.99242767952201     0                   -3.57586094111895     0.996328858604875  
     17980   1.6129500186775     -5.99224023638096     0                   -3.57281535603468     0.998977398151874  
     18000   1.61491786099639    -5.9921450865024      0                   -3.56976844285797     1.00128503875258   
     18020   1.61716176343314    -5.99246402445492     0                   -3.56672152736078     1.00126521614004   
     18040   1.61915441693239    -5.99239077255857     0                   -3.563659295398       1.00382052896459   
     18060   1.62131768701278    -5.99255669354154     0                   -3.56058031145844     1.00497352300793   
     18080   1.62324288966002    -5.99235045278543     0                   -3.55748626690772     1.00726986176427   
     18100   1.62550414780993    -5.99264068541848     0                   -3.55438461252294     1.00759650065582   
     18120   1.62720835370609    -5.9920855737767      0                   -3.55127319219294     1.01166752391231   
     18140   1.62944202938101    -5.99231648514785     0                   -3.5481535902562      1.01244444634187   
     18160   1.63159585929637    -5.99242882891152     0                   -3.54503518934402     1.01379088296039   
     18180   1.63374455856151    -5.992527999499       0                   -3.54191131123052     1.01543363378374   
     18200   1.63576536313825    -5.99243284483651     0                   -3.53878494988792     1.01756393255805   
     18220   1.63784517558822    -5.99243149411029     0                   -3.53566388067716     1.01929189456596   
     18240   1.63980306364225    -5.99225454827738     0                   -3.53255010294246     1.02162975180974   
     18260   1.6418974980468     -5.9922885904094      0                   -3.52944249365942     1.02314725259324   
     18280   1.64405972200612    -5.99242200445184     0                   -3.52633257196082     1.02460673614466   
     18300   1.64597969984107    -5.9921993462043      0                   -3.52322994713664     1.02759885842358   
     18320   1.64804106167195    -5.99218455241943     0                   -3.52012311079417     1.02934467972525   
     18340   1.6503410371493     -5.99252420492266     0                   -3.51701280029194     1.02915478750145   
     18360   1.65241225804303    -5.99251046239729     0                   -3.5138922266156      1.03068287036524   
     18380   1.65433083832921    -5.99226568499583     0                   -3.51076957896054     1.03353697148641   
     18400   1.65639362155055    -5.99222158082764     0                   -3.50763130014919     1.03587228109812   
     18420   1.6585166938526     -5.99226498726008     0                   -3.50449009832292     1.03735910100096   
     18440   1.66066804818443    -5.99233824319906     0                   -3.50133632296112     1.03872379658047   
     18460   1.66271031548495    -5.99224238231523     0                   -3.49817706131348     1.04091513475582   
     18480   1.66481227237982    -5.99223062576009     0                   -3.49501236960848     1.04282424989145   
     18500   1.66688613128659    -5.9921803154616      0                   -3.4918512711397      1.0449539360689    
     18520   1.66892692478349    -5.99207421300714     0                   -3.48868397862673     1.04716341488311   
     18540   1.67128529214383    -5.99245073276274     0                   -3.48552294755774     1.0474481149866    
     18560   1.67336948427752    -5.99241594922834     0                   -3.48236187601361     1.04944909968822   
     18580   1.67554788834102    -5.99252456416055     0                   -3.47920288505001     1.05109713975059   
     18600   1.67745689183482    -5.99222361938019     0                   -3.47603843520372     1.05428648639541   
     18620   1.6795828428044     -5.992249104668       0                   -3.47287499423181     1.05594624633705   
     18640   1.68177013359668    -5.99236504091449     0                   -3.46970999449012     1.05687279125117   
     18660   1.68379879992564    -5.99223605203888     0                   -3.46653800630681     1.05922240698093   
     18680   1.68594813931968    -5.99228221216895     0                   -3.4633601575426      1.06101644591406   
     18700   1.68807436640799    -5.99228617774158     0                   -3.46017478267742     1.06287518394237   
     18720   1.68994110305336    -5.99189345432324     0                   -3.45698195446194     1.06621299374414   
     18740   1.69238509656566    -5.99236180368767     0                   -3.45378431378166     1.06572574104625   
     18760   1.69450986588789    -5.99234878150941     0                   -3.45058413781459     1.06772179761354   
     18780   1.69655753275155    -5.99221780412777     0                   -3.44738166032493     1.07001532952753   
     18800   1.69868356546171    -5.99220144113878     0                   -3.44417624846534     1.07218705087391   
     18820   1.70071159629512    -5.99204117429893     0                   -3.44097393556105     1.0750308718938    
     18840   1.70292838693129    -5.99215971892407     0                   -3.43776729443488     1.07604952082619   
     18860   1.70505468770793    -5.9921487985539      0                   -3.43456692309442     1.07762489826556   
     18880   1.70713833150501    -5.99207355338829     0                   -3.43136621242397     1.07996150582571   
     18900   1.70932750401426    -5.99215667998307     0                   -3.42816558045528     1.08134684372771   
     18920   1.71133145933396    -5.99195204407006     0                   -3.4249550117462      1.08364051160319   
     18940   1.71368133534309    -5.99227084609443     0                   -3.421748999972       1.08436654728116   
     18960   1.71587444371982    -5.99234631107867     0                   -3.41853480259193     1.08597824155607   
     18980   1.71791283774846    -5.99218294125106     0                   -3.41531384190798     1.08814961250089   
     19000   1.71996922557982    -5.9920388763802      0                   -3.41208519547835     1.09043075232224   
     19020   1.72214126257434    -5.9920798043717      0                   -3.40886806817693     1.092095055409     
     19040   1.72433588841135    -5.99213728365469     0                   -3.40563360890534     1.09360472048397   
     19060   1.72646966785173    -5.99208822389847     0                   -3.40238388018389     1.09552709124059   
     19080   1.72872631463995    -5.99220649446856     0                   -3.39911718077827     1.09686036270764   
     19100   1.73084232924834    -5.99210393579067     0                   -3.39584060038151     1.0992990741367    
     19120   1.73318309224747    -5.99233248124192     0                   -3.39255800154836     1.10033976760623   
     19140   1.73519075032681    -5.99205468837983     0                   -3.38926872175107     1.10337847686686   
     19160   1.73752804146276    -5.99226859900778     0                   -3.38597669588908     1.10432010524369   
     19180   1.73969293746323    -5.99222277552045     0                   -3.38268352859926     1.10650747508463   
     19200   1.74174236524198    -5.99200505096074     0                   -3.37939166255905     1.108763461912     
     19220   1.74411364610761    -5.99227309016149     0                   -3.37610278067845     1.10956550048953   
