LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.533 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a1e2587b50
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 7.840000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 7.840000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 3.1
  ghost atom cutoff = 3.1
  binsize = 3.1, bins = 87 87 87
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 17565863
grow: resize d_neighbors to : 18022400 * 16
resize d_neighbors to : 18022400 * 103
Per MPI rank memory allocation (min/avg/max) = 1.235e+04 | 1.235e+04 | 1.235e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     19060   0.695837667303636   -5.78304360963383     0                   -4.73928717238422     0.546648387605606  
     19080   0.695774251514943   -5.78294920958121     0                   -4.73928789600883     0.547046677388741  
     19100   0.69587095155522    -5.7830906015179      0                   -4.73928423789396     0.546064816220785  
     19120   0.695674590853042   -5.78279994661476     0                   -4.73928812402611     0.547307028309009  
     19140   0.695811163288201   -5.78300355858173     0                   -4.73928687735284     0.546494592023762  
     19160   0.695923916387156   -5.78317375869113     0                   -4.73928794782413     0.545466633277661  
     19180   0.695644788342927   -5.78276225438326     0                   -4.73929513555705     0.547393784308097  
     19200   0.695632689645781   -5.78275104324143     0                   -4.73930207245983     0.547749539789403  
     19220   0.695681876258132   -5.7828240909508      0                   -4.73930134025518     0.547542736540065  
     19240   0.695631530892601   -5.78275716736517     0                   -4.73930993471324     0.547844851558782  
     19260   0.695781371847204   -5.78297946842619     0                   -4.73930747435607     0.546611940407778  
     19280   0.695607246595814   -5.78271885471606     0                   -4.73930804850708     0.547873409024989  
     19300   0.695717811375948   -5.78288162972542     0                   -4.73930497635637     0.547497885938982  
     19320   0.695823142083701   -5.78304465501846     0                   -4.73931000559742     0.54682983898924   
     19340   0.695819679581175   -5.78304196746796     0                   -4.73931251180039     0.546661695624994  
     19360   0.695784893005259   -5.78298367571076     0                   -4.73930639990388     0.546708632822396  
     19380   0.695843398819639   -5.78307493736763     0                   -4.73930990284454     0.546302227964213  
     19400   0.695660325822136   -5.78280179204672     0                   -4.73931136700312     0.547474681308237  
     19420   0.695693671755966   -5.78285515222049     0                   -4.73931470827919     0.54698077484029   
     19440   0.695718685135781   -5.78290006685697     0                   -4.73932210284825     0.547202501620999  
     19460   0.695645230908302   -5.78278667668479     0                   -4.73931889401056     0.548229036206459  
     19480   0.695803190885536   -5.78302429205204     0                   -4.73931956942643     0.546914790754457  
     19500   0.695841780321869   -5.78308351346881     0                   -4.73932090669223     0.54617840221113   
     19520   0.695832220485755   -5.78306927095167     0                   -4.73932100392838     0.546106038655142  
     19540   0.695771429015872   -5.78298506348821     0                   -4.73932798366418     0.546716948206224  
     19560   0.695752299742084   -5.78296394625378     0                   -4.73933556033868     0.546909868899413  
     19580   0.695653138005657   -5.78281578629026     0                   -4.73933614297072     0.547673112084627  
     19600   0.695728733923508   -5.78292614438953     0                   -4.73933310720014     0.546866493173281  
     19620   0.695661700699869   -5.78282302417027     0                   -4.7393305368102      0.547113561237725  
     19640   0.695805846532374   -5.78304276813571     0                   -4.73933406204008     0.546226893500533  
     19660   0.69546392421508    -5.78253526465355     0                   -4.73933944200255     0.548586173690842  
     19680   0.695708915998938   -5.78290399401834     0                   -4.73934068371398     0.547154105888343  
     19700   0.695816353427445   -5.78306956946873     0                   -4.73934510303145     0.546666292164496  
     19720   0.695663931310178   -5.78283847757597     0                   -4.73934264430063     0.547602311571252  
     19740   0.695792437506173   -5.78303062067695     0                   -4.73934202811939     0.546613839856515  
     19760   0.695856156637175   -5.783123250219       0                   -4.73933907897077     0.54616198435299   
     19780   0.695720214952867   -5.78293038124576     0                   -4.73935012251155     0.546996637618909  
     19800   0.695773788401189   -5.78301538901288     0                   -4.73935477011109     0.546699429293437  
     19820   0.695583580691158   -5.78273164257472     0                   -4.73935633522056     0.547661805656585  
     19840   0.695790514766309   -5.78304173633935     0                   -4.73935602789141     0.546607281616603  
     19860   0.695712241785492   -5.78292488782641     0                   -4.73935658884253     0.546987867741548  
     19880   0.69572063779817    -5.7829422841892      0                   -4.73936139118707     0.546841472474431  
     19900   0.69559670399489    -5.78276336650092     0                   -4.73936837419237     0.547829630273847  
     19920   0.695713581949566   -5.78293667438791     0                   -4.73936636515805     0.547126354393058  
     19940   0.695574423012232   -5.78273521826039     0                   -4.73937364742378     0.547756404969383  
     19960   0.695609514679679   -5.7827821270177      0                   -4.73936791868314     0.547346792366066  
     19980   0.695673022842854   -5.78288030565698     0                   -4.73937083508347     0.547597684492898  
     20000   0.695632072632888   -5.78282086517628     0                   -4.73937281991396     0.547580250614885  
     20020   0.695617408988362   -5.78280248119814     0                   -4.73937643140128     0.547718584804437  
     20040   0.695826078803394   -5.7831148876936      0                   -4.73937583319329     0.546691048864671  
     20060   0.695632439790743   -5.782830795006       0                   -4.73938219900694     0.547750207183136  
     20080   0.695611965419598   -5.78279136256169     0                   -4.73937347811747     0.548163182807637  
     20100   0.695572521017448   -5.78274212917842     0                   -4.73938341133382     0.548342536811214  
     20120   0.695707777367772   -5.7829404782584      0                   -4.73937887590069     0.547635604671629  
     20140   0.695756048261609   -5.7830150031204      0                   -4.73938099442635     0.546985527720036  
     20160   0.695815961968491   -5.78310557315492     0                   -4.73938169390604     0.546408338559994  
     20180   0.695655853745946   -5.78287053329482     0                   -4.73938681636509     0.54769093416564   
     20200   0.695594157173817   -5.78277965056519     0                   -4.73938847848801     0.547823240708018  
     20220   0.695817918798645   -5.78311406364197     0                   -4.73938724914804     0.546260045233446  
     20240   0.695702909189447   -5.78293955817936     0                   -4.73938525808869     0.547539402657255  
     20260   0.695793201267163   -5.78307729179824     0                   -4.73938755359927     0.547055529283791  
     20280   0.695775509706578   -5.78305829365088     0                   -4.73939509279116     0.546737568253741  
     20300   0.69567130187269    -5.78290635248393     0                   -4.7393994633655      0.54716756148338   
     20320   0.695795631416782   -5.78309777651707     0                   -4.73940439309389     0.546448478641658  
     20340   0.695662589362799   -5.78289254383031     0                   -4.73939872347592     0.546995922170256  
     20360   0.695571645259569   -5.78276031698954     0                   -4.73940291278167     0.547162103050311  
     20380   0.695768072332047   -5.78305007991705     0                   -4.73939803511844     0.546369424372492  
     20400   0.695711320985803   -5.78297033844547     0                   -4.73940342066104     0.546507121053411  
     20420   0.695797383448661   -5.78309693827143     0                   -4.73940092680059     0.545964769630418  
     20440   0.695748775923671   -5.78302355371664     0                   -4.73940045352883     0.546352410583472  
     20460   0.69564278859144    -5.78286595864764     0                   -4.73940183944848     0.546684732260656  
     20480   0.695703015014798   -5.7829622179061      0                   -4.73940775907742     0.54618538606336   
